"worked","hours","morekids","samesex","yob"
1,24,0,1,45
1,40,1,1,46
1,40,0,0,46
0,0,0,1,44
0,0,1,1,46
0,0,0,0,55
0,0,1,1,45
1,25,0,1,46
0,0,0,1,45
1,45,1,1,47
0,0,0,0,47
0,0,0,1,49
1,50,0,0,48
0,0,1,1,46
1,5,0,1,51
1,40,0,0,47
1,40,1,1,45
0,0,1,1,50
0,0,1,1,44
1,40,1,1,48
0,0,0,0,49
1,40,0,1,45
0,0,1,1,46
1,40,1,0,48
1,24,0,0,47
1,40,1,0,46
0,0,0,1,49
1,40,0,0,45
1,40,0,0,44
0,0,0,0,47
1,40,0,0,47
1,40,0,1,48
1,40,0,1,45
0,0,1,1,46
0,0,0,0,47
1,99,1,0,49
0,0,0,0,54
0,0,0,0,48
0,0,0,1,51
0,0,0,1,51
1,30,0,1,51
1,40,1,1,47
1,15,0,1,48
0,0,0,0,46
0,0,0,1,48
0,0,0,0,46
0,0,0,1,49
1,40,0,1,46
0,0,0,0,44
1,20,0,1,46
1,24,1,1,47
1,35,0,1,48
0,0,0,0,47
1,15,0,0,53
1,40,1,1,47
1,15,0,0,50
1,40,0,0,46
0,0,0,0,46
1,40,0,1,45
1,45,1,1,51
1,40,1,0,45
1,25,0,1,47
1,20,0,0,50
1,20,1,1,48
1,45,0,0,47
0,0,1,0,48
0,0,1,1,44
0,0,1,0,45
0,0,0,0,47
0,0,1,1,47
1,25,0,0,50
1,40,0,0,45
0,0,1,0,45
1,40,0,0,44
1,40,0,0,46
1,35,0,0,52
0,0,1,0,50
1,38,1,0,46
1,8,0,0,49
0,0,0,0,53
1,20,0,0,46
0,0,0,0,51
1,20,0,1,48
1,20,0,0,48
0,0,0,0,46
0,0,0,1,48
1,35,1,1,45
1,40,0,1,46
0,0,0,1,50
1,40,0,1,45
1,40,1,0,44
0,0,0,1,49
1,40,0,1,48
1,40,0,1,47
0,0,1,1,49
1,30,0,1,45
1,40,0,1,50
0,0,1,1,48
0,0,0,0,51
0,0,0,0,44
1,37,0,1,46
1,40,0,0,45
1,8,0,1,49
1,40,0,0,46
1,40,1,1,47
1,40,0,1,44
1,40,0,0,45
1,40,0,1,48
1,40,0,1,46
1,40,0,0,46
1,40,0,1,46
1,48,0,0,45
1,40,0,1,46
1,40,0,0,48
1,40,0,1,47
0,0,1,0,53
0,0,0,0,49
0,0,0,0,44
0,0,0,1,44
1,40,0,0,49
1,40,1,0,45
0,0,0,0,49
0,0,1,0,51
0,0,0,0,50
0,0,0,0,48
0,0,0,1,45
1,36,1,0,47
0,0,0,1,44
1,25,1,1,46
1,10,0,0,47
1,40,0,0,48
1,25,0,1,48
0,0,0,1,46
1,40,0,0,46
1,40,0,1,49
1,8,1,0,51
1,15,0,1,49
0,0,0,1,45
1,1,0,0,51
0,0,0,0,49
1,40,0,0,49
1,25,1,1,44
0,0,0,1,47
1,20,0,1,44
1,16,0,1,47
0,0,0,1,45
0,0,0,1,50
1,40,0,1,47
0,0,0,0,53
1,23,0,0,46
0,0,0,1,45
0,0,0,1,48
0,0,1,1,48
0,0,1,0,45
0,0,0,0,49
1,20,0,1,46
0,0,1,0,46
1,40,0,1,45
0,0,1,1,49
1,40,1,1,44
1,40,1,1,44
1,40,0,1,48
1,40,0,0,47
1,40,0,0,45
1,60,0,0,46
1,16,1,0,47
0,0,1,1,45
1,13,0,0,47
1,25,0,1,47
1,40,0,1,44
1,40,0,1,47
0,0,0,0,46
1,40,0,0,47
0,0,1,0,48
0,0,0,0,45
0,0,1,0,45
0,0,0,1,44
1,12,0,0,48
1,50,0,1,49
0,0,0,1,49
0,0,0,0,44
0,0,1,1,50
1,15,0,1,49
1,32,0,0,51
0,0,0,0,47
1,16,0,1,44
1,30,0,1,45
1,30,0,1,54
1,40,0,1,54
0,0,0,0,44
1,15,1,0,44
1,40,0,1,53
0,0,1,0,44
1,25,0,0,48
1,40,0,1,45
1,8,0,0,49
0,0,0,1,48
1,40,1,1,50
1,40,1,0,53
1,35,0,1,47
0,0,0,0,44
0,0,0,0,50
1,24,1,0,46
0,0,0,0,49
1,40,0,1,46
0,0,0,1,49
1,15,0,0,46
1,20,0,1,53
1,30,1,1,45
1,37,0,0,44
1,20,0,0,48
1,40,0,0,50
1,40,1,0,44
1,40,0,0,44
1,30,0,1,46
1,40,0,1,50
1,12,0,0,46
1,40,0,1,49
1,40,0,1,46
0,0,1,0,45
0,0,1,0,45
0,0,0,0,49
1,55,0,0,48
0,0,1,0,45
1,80,1,1,48
1,24,0,1,51
1,40,0,1,47
1,15,0,1,46
0,0,0,0,49
0,0,1,0,46
1,40,0,1,52
1,38,0,0,49
1,35,0,0,47
1,40,1,0,45
1,40,1,1,46
0,0,0,1,53
0,0,1,1,47
1,40,0,1,49
1,40,0,1,44
1,40,0,0,48
1,40,1,0,49
0,0,0,0,48
1,40,1,0,53
1,43,0,1,50
1,20,0,1,47
0,0,0,1,50
0,0,0,1,53
1,40,0,1,52
1,15,1,1,49
1,38,0,1,50
0,0,0,1,49
1,31,0,0,47
0,0,0,0,51
1,35,0,1,45
0,0,1,0,47
0,0,1,0,47
1,25,0,1,51
0,0,1,0,47
0,0,0,0,44
1,40,1,0,47
1,40,0,1,50
1,40,0,1,53
1,40,0,0,47
0,0,0,1,47
1,40,0,1,45
1,40,0,1,51
0,0,1,0,47
0,0,0,0,45
1,30,1,0,48
1,30,0,0,46
1,40,1,0,52
1,40,0,1,49
0,0,1,0,48
1,40,1,0,47
1,20,0,0,45
1,40,0,1,47
1,40,1,1,48
1,20,0,0,47
0,0,0,0,52
1,20,0,0,45
1,40,0,0,47
0,0,0,0,49
0,0,1,0,46
1,45,0,1,47
1,32,0,1,44
1,20,0,1,46
1,30,1,0,45
1,40,1,0,44
0,0,0,1,45
1,40,0,1,48
1,37,0,0,44
0,0,0,1,48
1,25,0,1,47
1,5,0,0,44
0,0,0,0,54
1,8,0,0,48
1,40,0,1,44
0,0,1,1,52
1,20,0,1,45
1,20,0,1,51
1,40,0,0,47
1,40,0,1,48
0,0,0,0,50
1,40,0,0,48
0,0,1,1,46
1,20,0,0,46
1,40,0,1,44
1,40,1,0,49
0,0,1,0,53
1,40,0,1,50
1,10,0,0,44
0,0,0,0,46
1,40,0,0,46
0,0,1,0,44
0,0,0,0,47
0,0,0,0,49
1,38,1,0,46
0,0,1,1,52
1,40,0,0,47
0,0,0,1,45
1,40,0,1,45
1,15,0,0,48
0,0,1,0,54
0,0,1,1,46
1,40,0,0,44
1,24,1,1,45
1,8,0,1,45
1,25,0,0,48
1,30,0,1,45
0,0,1,1,51
1,40,0,1,45
1,45,0,1,44
1,40,0,0,46
0,0,1,0,49
1,8,0,0,47
0,0,0,1,48
0,0,1,1,51
1,40,0,1,55
1,40,1,1,48
1,40,1,0,49
1,39,1,1,49
0,0,1,1,45
0,0,0,0,45
1,40,0,1,52
1,40,0,1,50
0,0,0,1,46
1,40,1,1,45
0,0,0,1,52
1,40,0,0,53
1,18,0,1,52
0,0,0,1,53
0,0,0,0,49
1,30,0,0,50
1,15,0,0,44
1,40,0,1,44
0,0,1,0,47
1,8,0,0,52
1,40,1,0,47
1,40,1,1,45
1,54,0,0,49
1,40,0,0,46
1,41,0,1,49
1,20,1,1,50
1,40,1,1,47
0,0,0,1,44
1,15,0,0,47
1,40,1,1,48
0,0,1,0,47
1,40,0,1,53
0,0,1,0,46
1,30,0,0,47
0,0,1,0,50
0,0,0,1,45
1,38,1,0,46
0,0,0,0,46
1,40,1,0,47
0,0,1,1,47
1,35,1,0,46
1,2,1,1,44
1,32,0,1,44
1,6,0,0,45
0,0,1,0,50
0,0,1,0,47
1,50,0,1,46
0,0,1,1,54
1,5,0,1,44
1,25,0,0,44
0,0,0,1,47
0,0,1,0,45
1,4,0,0,51
1,40,0,1,56
1,30,1,1,48
1,8,0,0,46
0,0,1,1,47
0,0,0,1,49
0,0,0,1,45
1,40,0,1,49
1,40,1,0,50
0,0,0,1,48
0,0,0,0,52
1,4,0,0,44
1,15,0,1,44
0,0,1,0,46
1,40,0,0,49
1,40,0,1,47
0,0,0,0,46
0,0,0,1,45
0,0,1,1,46
0,0,0,0,46
0,0,1,0,44
1,40,0,0,44
1,45,0,1,50
1,40,0,1,48
0,0,0,1,45
1,40,0,1,48
1,40,0,0,50
1,40,0,1,46
1,18,0,0,44
1,40,1,1,46
1,24,0,1,45
0,0,1,1,49
1,40,0,1,45
1,40,0,0,49
1,38,1,1,46
0,0,0,0,47
0,0,0,1,46
0,0,0,0,47
1,40,0,1,47
1,14,0,0,46
1,40,0,0,47
0,0,1,1,49
1,40,0,0,46
1,40,0,0,48
1,40,0,0,45
0,0,0,0,50
1,40,0,1,44
1,10,0,0,46
0,0,0,1,45
1,40,0,1,47
0,0,0,0,52
1,8,0,1,49
0,0,0,1,49
0,0,1,1,44
1,40,1,1,49
0,0,1,1,49
0,0,0,0,47
1,20,0,0,46
0,0,0,0,47
0,0,0,1,48
1,30,0,0,53
1,28,0,1,46
0,0,1,1,48
0,0,0,1,48
1,8,0,0,48
1,40,1,1,51
1,4,1,0,44
1,25,1,1,50
1,48,0,1,46
0,0,1,1,48
1,12,1,0,44
1,20,0,0,47
1,40,0,1,50
0,0,0,1,46
0,0,1,1,50
0,0,0,0,50
1,4,0,1,46
0,0,0,0,47
1,3,0,1,48
0,0,0,1,48
1,10,0,1,46
1,41,0,1,46
1,32,0,0,47
1,35,0,1,50
0,0,0,1,45
0,0,0,0,51
0,0,0,0,49
1,40,0,1,50
0,0,0,1,50
0,0,0,0,45
1,40,0,0,46
1,20,0,0,45
1,4,0,0,46
0,0,0,0,49
1,40,0,1,50
1,40,0,1,48
0,0,1,1,48
0,0,0,0,44
0,0,0,0,51
0,0,1,0,52
0,0,0,0,49
0,0,0,0,46
0,0,0,0,48
1,50,0,1,51
1,20,0,1,46
0,0,0,0,51
1,40,0,0,49
0,0,0,0,46
1,30,1,1,52
1,25,0,0,47
1,51,0,0,54
1,6,0,0,46
1,36,0,0,45
1,40,1,1,47
1,40,0,0,47
0,0,0,1,53
0,0,1,1,47
1,40,0,0,49
1,40,0,1,51
0,0,1,1,46
0,0,0,1,50
1,10,0,1,46
1,40,1,0,49
1,40,0,0,46
0,0,0,0,46
0,0,0,0,48
1,40,0,0,45
1,25,1,1,49
1,40,1,0,48
0,0,1,1,48
1,50,0,1,44
1,38,0,0,45
1,40,0,0,48
0,0,0,0,49
1,24,0,0,52
1,20,0,0,49
0,0,0,1,50
0,0,0,0,49
1,40,1,0,45
1,40,0,1,45
1,40,0,0,46
0,0,1,1,44
1,30,1,0,46
1,24,0,0,49
0,0,0,1,47
1,40,1,1,48
0,0,1,1,51
1,40,1,0,48
1,41,0,0,48
1,40,0,1,48
0,0,0,1,54
0,0,0,1,52
0,0,0,0,48
0,0,1,0,46
0,0,0,0,47
1,5,1,1,49
1,50,0,1,45
1,16,0,1,46
1,6,0,0,46
0,0,0,1,49
0,0,0,0,45
0,0,1,0,47
0,0,1,1,50
1,40,1,0,47
0,0,0,1,49
1,40,0,0,49
1,40,1,0,49
1,40,0,1,44
0,0,1,0,46
1,1,1,1,45
0,0,0,0,47
1,8,0,1,52
1,10,0,0,48
1,10,1,1,45
0,0,0,0,49
1,40,0,0,48
0,0,1,1,46
0,0,0,0,46
1,40,0,0,45
1,48,0,0,48
1,40,0,0,45
0,0,0,0,47
0,0,1,0,51
0,0,0,0,48
1,9,1,0,44
0,0,0,1,45
0,0,1,0,49
1,40,0,0,45
1,40,0,1,46
1,41,1,1,46
0,0,0,1,54
0,0,0,1,51
1,40,0,1,45
1,6,1,0,45
0,0,1,1,46
0,0,0,0,51
0,0,0,0,47
1,40,0,0,50
0,0,1,1,47
1,35,0,1,44
0,0,0,0,45
0,0,0,0,45
1,45,1,0,45
0,0,1,0,46
1,38,0,1,50
1,30,1,1,47
1,40,0,0,44
0,0,1,0,47
1,40,1,1,47
1,13,1,1,44
0,0,1,1,46
1,40,0,1,54
0,0,1,1,48
0,0,0,0,45
1,19,0,0,48
0,0,1,0,45
0,0,0,1,50
0,0,1,1,44
0,0,0,0,45
1,20,0,1,46
0,0,1,0,50
0,0,0,0,44
0,0,1,1,45
0,0,0,0,46
1,48,0,0,45
0,0,0,1,46
1,34,0,1,44
0,0,1,1,46
1,32,0,1,47
0,0,0,1,46
0,0,0,1,45
0,0,0,1,52
0,0,0,0,55
1,20,0,0,51
1,9,0,0,50
0,0,1,1,53
1,4,0,1,46
0,0,0,1,50
1,38,0,1,54
1,40,1,0,48
1,10,1,0,45
0,0,0,0,45
0,0,1,1,46
1,40,0,1,46
1,20,1,1,53
1,16,1,1,47
1,40,1,1,51
0,0,1,0,48
1,40,0,0,46
1,8,0,0,44
1,20,0,0,49
1,35,1,0,52
0,0,0,0,51
0,0,1,0,47
1,19,0,0,46
0,0,0,1,45
0,0,0,1,49
0,0,0,1,46
1,40,0,1,52
1,40,0,1,45
1,40,0,1,45
0,0,0,1,48
0,0,0,0,44
0,0,0,0,52
0,0,0,1,46
0,0,0,0,48
1,24,0,1,51
1,32,0,1,44
1,20,1,1,46
1,40,0,1,47
1,40,0,0,47
1,40,1,1,48
1,40,0,0,45
1,38,0,1,53
0,0,0,0,54
0,0,0,0,53
0,0,1,1,45
1,40,0,0,49
1,32,0,1,50
0,0,0,0,49
1,40,0,1,44
1,40,0,1,44
0,0,0,1,45
1,24,0,0,46
0,0,0,1,49
1,40,0,1,45
0,0,1,1,49
1,20,0,0,53
1,12,0,1,47
0,0,0,1,49
0,0,0,1,47
1,12,0,0,55
1,40,0,0,47
0,0,0,0,48
0,0,1,0,44
1,20,1,1,44
1,40,0,0,51
0,0,0,0,48
0,0,1,0,47
0,0,1,1,45
1,11,0,1,48
0,0,1,0,44
1,16,0,1,50
1,36,0,1,50
0,0,1,0,49
0,0,0,1,47
1,12,0,1,47
1,40,0,1,49
0,0,0,1,44
1,22,0,0,47
0,0,1,1,45
1,33,0,0,45
1,40,1,0,52
0,0,0,1,50
0,0,0,1,46
1,32,0,0,46
0,0,1,1,47
1,40,0,1,56
0,0,0,0,54
1,40,1,0,46
0,0,0,1,44
0,0,0,1,49
1,40,1,0,47
1,40,0,1,45
1,20,0,1,45
1,45,1,0,45
0,0,0,1,45
1,50,0,1,48
1,42,0,0,50
0,0,0,1,47
1,17,0,0,48
1,40,1,1,44
1,55,0,1,50
1,10,0,1,47
0,0,1,1,48
0,0,0,0,49
0,0,1,1,49
0,0,0,1,45
0,0,0,0,49
0,0,0,0,44
1,40,1,0,46
1,30,1,0,48
1,41,1,0,47
1,40,0,1,48
1,9,1,1,47
1,40,0,1,55
1,40,0,0,44
0,0,0,1,50
1,40,0,1,51
0,0,0,0,53
0,0,1,1,48
0,0,1,1,50
1,15,0,0,47
0,0,0,1,47
1,20,0,0,48
1,40,0,0,52
0,0,1,1,48
1,40,0,1,47
1,40,0,1,46
0,0,1,1,46
0,0,1,1,46
0,0,1,0,48
0,0,0,0,47
1,55,0,0,49
0,0,1,1,45
1,5,0,1,44
1,15,0,1,45
1,20,0,1,49
0,0,1,1,45
1,35,0,1,52
0,0,0,1,48
0,0,0,1,49
1,20,1,0,49
0,0,1,1,51
0,0,0,1,50
1,40,0,0,50
1,40,1,1,47
1,28,0,0,45
1,10,0,0,48
0,0,0,1,54
0,0,0,0,49
0,0,0,1,49
1,25,1,0,46
0,0,1,1,49
1,30,1,1,44
1,37,1,1,45
0,0,0,0,53
0,0,1,0,46
1,32,0,0,45
0,0,0,1,56
1,8,1,1,45
0,0,0,0,47
0,0,0,0,49
1,15,0,1,49
0,0,0,1,53
1,20,0,1,44
0,0,0,0,48
1,40,0,1,48
1,8,1,0,52
1,24,1,1,46
0,0,1,1,48
0,0,1,0,51
1,20,1,1,46
0,0,1,1,45
1,40,0,1,50
1,40,1,0,45
1,40,0,0,51
1,35,0,1,45
0,0,0,0,52
0,0,0,0,49
0,0,1,1,53
1,50,0,0,50
1,40,0,0,49
1,40,0,1,53
0,0,1,1,52
0,0,0,1,48
0,0,0,1,50
1,40,1,1,44
1,20,0,0,46
1,40,0,0,45
0,0,0,1,50
0,0,0,1,47
1,30,0,1,47
1,40,0,1,46
0,0,0,1,49
1,4,0,1,46
0,0,0,1,50
1,40,0,0,45
1,14,1,0,47
1,20,1,0,49
0,0,0,1,51
0,0,0,1,44
0,0,0,0,47
0,0,1,0,44
0,0,0,1,44
0,0,0,1,46
0,0,0,1,48
0,0,0,0,47
0,0,0,1,48
0,0,0,1,48
1,40,0,0,47
1,40,0,0,48
1,41,0,1,46
1,20,0,0,47
0,0,0,1,46
0,0,1,0,44
1,16,0,1,48
1,8,1,1,45
1,25,0,1,44
0,0,0,1,50
1,15,0,0,44
1,38,0,0,46
1,40,0,1,49
1,40,0,0,45
1,50,0,0,48
0,0,0,1,48
0,0,0,0,44
1,16,1,1,44
1,30,0,0,50
1,20,1,1,48
0,0,1,0,44
0,0,1,0,50
1,53,0,0,49
0,0,0,1,52
0,0,0,0,48
1,11,0,0,45
0,0,1,1,47
1,3,0,0,53
0,0,1,0,45
1,40,0,0,46
1,40,0,0,46
1,40,0,0,53
1,40,0,0,49
1,15,1,1,47
1,40,0,0,46
0,0,0,0,51
1,40,0,1,48
1,40,0,1,47
1,40,0,0,46
1,40,1,1,48
0,0,0,1,46
0,0,0,0,52
1,40,0,1,49
1,16,1,1,52
1,32,0,0,52
0,0,0,0,51
0,0,0,1,49
1,40,1,1,45
1,40,0,0,52
1,40,0,1,48
0,0,0,0,46
0,0,1,1,50
1,15,1,1,46
0,0,0,0,47
0,0,0,1,48
1,18,0,1,46
0,0,1,0,50
0,0,1,0,46
1,20,1,0,50
0,0,0,0,47
1,35,0,1,49
0,0,0,1,50
0,0,0,0,53
0,0,0,0,49
0,0,1,1,49
0,0,0,1,45
0,0,1,1,47
1,40,0,1,46
1,4,0,0,48
0,0,1,0,48
0,0,0,0,51
0,0,0,1,44
1,8,1,1,49
1,45,0,1,45
1,1,0,0,49
1,32,0,1,52
1,40,0,1,51
0,0,0,1,54
1,40,0,0,50
1,24,0,0,48
1,40,1,0,47
0,0,0,1,51
0,0,1,1,46
1,4,1,0,47
1,10,1,0,46
0,0,1,1,55
1,38,0,0,53
0,0,0,0,50
0,0,0,0,45
0,0,1,1,51
1,40,0,0,44
0,0,0,0,48
0,0,0,1,53
1,40,0,1,48
0,0,0,1,44
0,0,0,0,47
1,30,0,0,45
1,16,1,1,47
0,0,0,1,46
1,45,0,0,45
0,0,0,0,45
0,0,0,1,46
1,40,0,0,50
1,45,1,0,47
1,20,0,0,49
1,40,0,0,46
0,0,1,0,48
1,40,0,1,49
0,0,0,0,48
0,0,0,1,53
0,0,0,0,48
1,15,1,1,45
0,0,1,1,48
1,40,0,1,48
1,38,0,0,47
0,0,1,1,55
1,37,1,1,46
1,40,0,0,51
1,25,0,0,47
0,0,0,0,45
1,25,0,0,48
1,18,0,1,49
0,0,1,0,49
1,20,0,1,45
0,0,1,1,50
0,0,1,1,48
1,24,0,0,46
1,40,0,0,51
0,0,0,0,47
0,0,1,1,48
0,0,0,1,49
1,24,1,0,44
0,0,0,1,46
1,72,0,0,48
1,32,0,0,49
0,0,1,0,48
1,40,0,0,51
1,40,0,1,55
0,0,0,1,55
1,40,0,1,46
0,0,0,1,47
1,15,1,1,44
0,0,0,1,45
1,40,0,1,45
1,30,0,1,46
1,40,0,1,47
0,0,0,0,53
1,40,1,1,46
1,40,1,1,45
1,40,0,0,48
0,0,1,0,48
0,0,0,1,51
1,45,0,0,47
0,0,0,0,45
0,0,0,1,49
0,0,0,1,51
1,40,0,0,45
1,40,0,0,48
0,0,1,1,46
1,6,1,0,45
0,0,1,1,48
1,7,1,0,49
0,0,0,0,45
1,40,0,0,47
0,0,1,1,45
0,0,1,1,47
0,0,1,0,45
1,40,0,1,52
1,40,0,0,45
1,42,1,0,50
1,40,0,1,48
1,12,0,1,54
1,35,0,1,46
1,15,0,0,48
1,20,0,0,45
0,0,1,1,46
1,10,0,0,49
0,0,1,1,46
0,0,1,1,46
0,0,0,1,53
0,0,0,0,49
0,0,0,0,47
1,21,0,0,45
0,0,0,1,46
0,0,1,1,48
1,40,0,0,51
1,24,0,1,53
0,0,1,1,48
1,6,0,1,44
1,6,0,0,49
1,20,0,0,49
1,15,0,0,46
1,6,0,1,47
0,0,0,0,50
0,0,0,1,53
1,20,0,0,53
0,0,1,1,48
0,0,1,0,47
1,40,1,0,48
1,10,0,0,47
1,40,0,0,50
0,0,1,1,48
0,0,0,0,49
0,0,1,1,50
1,40,0,0,47
0,0,1,0,49
0,0,0,1,48
1,40,0,0,46
0,0,0,1,47
1,40,0,0,52
1,20,0,1,50
0,0,0,1,48
1,40,0,0,50
0,0,0,1,55
1,20,0,1,47
0,0,1,0,47
0,0,0,0,46
1,24,0,1,45
0,0,0,0,49
0,0,0,1,45
1,40,0,0,51
0,0,1,0,49
1,30,0,1,49
1,60,0,1,49
1,6,0,0,56
0,0,1,1,52
1,8,1,0,44
0,0,0,0,50
0,0,0,0,47
1,25,0,0,48
0,0,0,1,53
1,40,0,1,46
0,0,0,0,53
1,6,1,1,50
1,40,0,1,47
0,0,1,1,45
1,20,0,1,46
0,0,0,0,48
1,40,0,1,54
0,0,0,1,45
1,8,1,0,48
0,0,1,0,45
0,0,1,0,49
1,3,1,1,49
1,38,1,1,49
1,36,0,1,50
0,0,0,0,51
0,0,0,0,47
1,16,1,1,50
1,50,1,0,53
0,0,1,1,47
1,8,0,0,47
1,40,0,1,49
0,0,0,1,50
0,0,0,0,50
1,2,0,0,45
0,0,0,0,52
1,40,0,0,45
0,0,0,0,44
1,40,0,1,44
1,50,1,1,48
0,0,0,0,44
1,40,0,0,46
1,8,0,0,46
1,20,1,1,46
0,0,0,1,45
1,15,1,0,44
0,0,1,1,44
1,40,0,1,49
1,38,0,0,47
0,0,0,0,49
1,20,0,0,47
0,0,1,1,48
1,40,0,1,49
0,0,0,0,46
0,0,0,0,44
0,0,0,1,46
1,40,1,1,49
0,0,0,0,48
1,40,0,0,44
0,0,1,1,47
1,2,0,1,48
0,0,0,1,46
1,40,0,0,49
1,40,1,0,51
1,25,0,1,45
1,20,0,1,51
0,0,0,0,51
1,40,0,1,47
1,40,1,0,44
1,18,0,0,50
1,40,0,0,47
0,0,0,0,44
1,40,0,1,46
0,0,0,0,48
0,0,0,0,47
0,0,1,1,48
1,20,0,1,45
1,20,1,1,44
1,40,0,1,47
1,40,0,0,46
0,0,0,0,49
0,0,0,1,47
1,40,0,0,46
1,7,0,1,48
1,35,0,1,47
1,40,0,0,45
0,0,0,1,44
0,0,1,1,45
1,5,1,1,47
1,40,0,1,46
0,0,1,1,45
1,35,0,1,48
1,14,0,1,48
1,52,0,0,54
1,20,0,1,47
0,0,0,0,45
1,40,1,0,46
1,5,0,0,50
1,16,0,1,50
1,45,0,0,46
1,40,0,0,44
1,15,0,0,50
0,0,0,1,52
0,0,0,1,46
1,20,0,1,52
0,0,0,0,46
0,0,1,0,45
0,0,1,1,46
0,0,1,1,47
0,0,1,0,46
0,0,0,1,46
1,30,0,1,45
0,0,1,1,45
0,0,1,0,44
1,40,0,0,47
0,0,0,1,46
1,40,0,1,49
0,0,0,0,51
0,0,0,0,44
1,40,0,1,46
0,0,0,0,47
0,0,1,1,48
1,40,1,1,49
1,40,0,0,46
1,40,0,1,47
1,20,0,0,44
1,40,0,0,52
1,16,0,0,45
1,45,1,0,48
0,0,0,1,54
0,0,0,1,48
0,0,1,0,49
1,48,0,1,47
0,0,1,0,52
1,40,0,1,52
0,0,0,0,46
0,0,0,0,50
1,40,0,0,48
0,0,1,0,50
0,0,0,0,47
0,0,0,1,49
0,0,0,0,45
0,0,0,0,47
1,16,1,0,48
1,40,0,1,44
0,0,1,1,46
1,28,0,1,49
0,0,1,1,46
1,40,0,1,50
1,40,1,0,47
0,0,1,0,46
1,24,1,0,46
0,0,0,1,47
0,0,0,0,44
1,40,0,0,47
1,40,0,0,48
1,8,0,0,46
1,10,0,1,49
0,0,0,1,48
0,0,1,0,44
1,16,0,0,47
1,40,1,1,45
0,0,1,1,54
1,25,0,1,50
1,5,0,1,45
1,8,1,0,44
0,0,1,0,44
1,20,0,0,45
0,0,1,1,47
0,0,0,1,48
0,0,0,1,54
1,28,0,0,53
0,0,1,0,47
1,40,0,1,52
1,40,0,1,45
1,40,0,0,45
0,0,0,1,47
0,0,0,0,44
0,0,0,0,47
0,0,0,1,52
0,0,1,1,47
0,0,0,1,49
0,0,1,1,47
0,0,0,1,48
1,32,0,0,52
1,22,0,0,45
1,40,0,0,47
0,0,1,1,46
1,20,0,0,50
0,0,0,1,49
1,40,1,0,45
1,30,0,1,46
0,0,0,0,46
1,40,0,1,44
0,0,0,1,54
0,0,1,0,45
0,0,0,0,46
0,0,0,1,44
1,40,0,1,52
1,40,1,0,47
1,40,0,0,45
1,8,0,1,49
0,0,0,0,49
0,0,1,1,51
0,0,1,1,47
1,40,1,1,45
0,0,0,0,53
0,0,1,1,46
0,0,0,0,46
0,0,0,1,46
1,40,1,0,44
0,0,0,1,44
0,0,0,1,53
0,0,0,1,52
1,10,0,1,45
0,0,1,1,44
0,0,1,0,46
0,0,0,1,44
1,40,1,1,45
1,4,0,1,54
1,49,1,1,44
0,0,1,0,52
1,21,1,0,47
1,6,0,0,47
1,20,0,0,45
0,0,1,1,49
0,0,0,0,46
1,32,0,0,47
1,16,0,0,44
1,40,0,1,50
1,40,0,1,46
1,40,0,1,46
1,50,0,0,44
0,0,1,0,47
1,40,1,1,48
1,32,1,1,46
1,15,0,0,51
1,40,0,0,47
0,0,0,0,49
1,40,0,0,48
0,0,0,0,46
0,0,1,1,50
1,16,0,0,54
1,25,0,0,52
0,0,1,1,49
0,0,1,0,50
0,0,1,1,44
0,0,1,1,47
1,99,0,0,47
0,0,1,0,53
0,0,1,1,48
1,40,0,0,44
1,25,0,1,48
0,0,0,0,50
0,0,1,1,49
1,41,0,0,45
1,40,0,0,53
1,40,0,1,53
1,12,0,1,48
1,52,0,1,45
1,8,1,1,46
1,30,0,1,48
1,15,1,1,44
1,30,0,0,47
0,0,0,1,45
1,20,1,1,47
0,0,0,1,44
0,0,0,0,49
1,40,1,1,53
1,40,0,0,45
1,32,0,0,50
0,0,1,1,50
1,15,0,0,48
0,0,0,0,48
0,0,1,0,52
1,8,0,1,50
1,25,1,0,47
0,0,0,0,53
0,0,1,1,46
0,0,1,1,45
0,0,1,0,44
0,0,0,0,48
1,12,0,0,49
1,45,0,1,44
0,0,1,0,44
1,50,1,1,48
0,0,0,0,46
0,0,0,0,46
1,5,0,1,47
0,0,0,1,48
1,10,0,0,45
1,20,0,1,55
1,40,0,0,47
0,0,0,0,48
1,40,0,0,45
1,40,1,1,53
1,10,0,1,44
1,40,0,1,44
1,40,0,1,47
0,0,1,1,51
1,40,0,1,50
0,0,1,1,45
1,20,0,1,47
1,40,0,0,53
0,0,1,1,51
1,5,0,0,45
0,0,1,0,44
0,0,0,1,49
0,0,1,1,48
1,40,0,1,49
1,40,0,0,50
0,0,0,0,44
1,5,0,0,45
0,0,0,1,53
1,40,1,0,49
1,23,1,1,46
0,0,1,1,55
1,40,0,0,48
0,0,1,1,47
1,40,0,0,51
0,0,0,0,51
0,0,0,0,51
0,0,0,1,46
0,0,0,1,47
1,40,1,0,46
1,15,1,0,48
1,40,1,1,46
0,0,1,0,49
0,0,1,1,48
1,8,0,0,49
0,0,0,1,50
0,0,1,0,48
1,16,0,1,46
0,0,1,0,47
1,16,0,1,50
1,35,0,0,46
0,0,0,0,51
1,40,0,1,48
0,0,0,1,47
0,0,0,0,46
0,0,1,0,46
1,30,0,1,48
1,38,0,1,44
1,40,0,0,48
1,40,0,0,45
1,40,0,1,50
0,0,0,0,49
1,40,0,1,52
